STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 720
REACH LENGTHS: 4, 4, 4

CUT LINE:
319837.787891432, 6379263.79651672
319839.245858351, 6379263.44390864
319840.70382527, 6379263.09130055

SURFACE LINE:
319837.787891432, 6379263.79651672, 472.867122088053
319838.473668801, 6379263.63066204, 472.851313650162
319838.612685212, 6379263.59704103, 472.843601472283
319838.722183786, 6379263.57055889, 472.772756859309
319839.088693553, 6379263.48191881, 472.440972785733
319839.168330053, 6379263.46265879, 472.441041554862
319839.245858351, 6379263.44390864, 472.447009879448
319839.382834527, 6379263.41078106, 472.457554652166
319839.403037149, 6379263.40589507, 472.457555259727
319839.573516099, 6379263.36466488, 472.69414101237
319839.602421798, 6379263.35767406, 472.790298116926
319839.639446703, 6379263.34871962, 472.786012354243
319840.360340425, 6379263.17437207, 473.102236276598
319840.703825271, 6379263.09130055, 473.112313415168

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 730
REACH LENGTHS: 10, 10, 10

CUT LINE:
319840.825960382, 6379273.45068867
319842.249015469, 6379272.97643745
319843.672070556, 6379272.50218623

SURFACE LINE:
319840.825960382, 6379273.45068867, 472.608285635003
319841.589955328, 6379273.19607763, 472.622575176641
319841.920397226, 6379273.08595366, 472.309944613205
319842.078375068, 6379273.03330554, 472.209312498096
319842.249015469, 6379272.97643745, 472.223022157989
319842.276750475, 6379272.96719441, 472.225250455059
319842.419617243, 6379272.91958224, 472.225982063427
319842.531149318, 6379272.88241276, 472.325627863101
319842.68827704, 6379272.83004794, 472.55025965096
319843.285844342, 6379272.63090103, 472.820795258392
319843.672070556, 6379272.50218623, 472.833402103052

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 740
REACH LENGTHS: 10, 10, 10

CUT LINE:
319843.987635177, 6379282.93772258
319845.410690264, 6379282.46347137
319846.833745351, 6379281.98922015

SURFACE LINE:
319843.987635177, 6379282.93772259, 472.425678229467
319844.684684731, 6379282.70542195, 472.438715643733
319844.847098244, 6379282.65129558, 472.285056472804
319845.201121904, 6379282.53331269, 472.059542887076
319845.299566741, 6379282.50050469, 472.067452181921
319845.410690264, 6379282.46347137, 472.06802123587
319845.620297101, 6379282.39361722, 472.069094614366
319845.870682289, 6379282.31017317, 472.292795574248
319845.947985883, 6379282.28441076, 472.403309776027
319846.241976659, 6379282.18643459, 472.536407709225
319846.833745351, 6379281.98922015, 472.555723684461

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 750
REACH LENGTHS: 10, 10, 10

CUT LINE:
319847.119736998, 6379292.35583071
319848.564600611, 6379291.95288017
319850.009464223, 6379291.54992963

SURFACE LINE:
319847.119736998, 6379292.35583071, 472.244324486016
319847.560413337, 6379292.23293277, 472.252017196283
319847.759162465, 6379292.17750465, 472.255376141669
319848.313669659, 6379292.022861, 471.910851694662
319848.314488987, 6379292.02263251, 471.909609404441
319848.31541438, 6379292.02237443, 471.90945538444
319848.56460061, 6379291.95288017, 471.910430034387
319848.814468723, 6379291.88319574, 471.911407351417
319848.815244532, 6379291.88297938, 471.912833651245
319849.194195123, 6379291.77729581, 472.253333009764
319850.009464223, 6379291.54992963, 472.283650352286

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 760
REACH LENGTHS: 10, 10, 10

CUT LINE:
319849.806073951, 6379301.9882548
319851.250937564, 6379301.58530426
319852.695801176, 6379301.18235371

SURFACE LINE:
319849.806073951, 6379301.9882548, 472.049678627755
319850.601991134, 6379301.76628557, 472.063129969014
319850.983267879, 6379301.65995327, 471.826236451875
319851.044461082, 6379301.64288742, 471.733453445405
319851.113575965, 6379301.62361232, 471.72195014265
319851.250937564, 6379301.58530426, 471.722487409413
319851.45704885, 6379301.52782295, 471.723293578989
319851.498446609, 6379301.51627774, 471.799402013971
319851.758926971, 6379301.44363372, 472.033452040174
319852.695801177, 6379301.18235371, 472.068291501581

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 770
REACH LENGTHS: 10, 10, 10

CUT LINE:
319852.492410904, 6379311.62067889
319853.937274517, 6379311.21772834
319855.38213813, 6379310.8147778

SURFACE LINE:
319852.492410904, 6379311.62067888, 471.854787678061
319853.444819803, 6379311.35506649, 471.870883796357
319853.652866098, 6379311.29704554, 471.741621209008
319853.774433177, 6379311.26314232, 471.557297486042
319853.911737549, 6379311.22485022, 471.53444490094
319853.937274517, 6379311.21772834, 471.534544784475
319854.099628977, 6379311.17245015, 471.535179806597
319854.181648687, 6379311.14957609, 471.685970376258
319854.323658818, 6379311.10997162, 471.813571070713
319855.382138129, 6379310.8147778, 471.852932650829

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 780
REACH LENGTHS: 10, 10, 10

CUT LINE:
319855.178747857, 6379321.25310297
319856.62361147, 6379320.85015243
319858.068475083, 6379320.44720189

SURFACE LINE:
319855.178747857, 6379321.25310297, 471.659896728365
319856.287648473, 6379320.94384741, 471.678637623665
319856.322464318, 6379320.9341378, 471.657005966234
319856.504405272, 6379320.88339723, 471.381141526706
319856.62361147, 6379320.85015243, 471.361301155112
319856.709899134, 6379320.82608811, 471.34693965912
319856.742209105, 6379320.81707735, 471.34706603415
319856.864850765, 6379320.78287445, 471.572538738929
319856.888390667, 6379320.77630953, 471.593690101413
319858.068475083, 6379320.44720189, 471.637573800067

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 790
REACH LENGTHS: 10, 10, 10

CUT LINE:
319857.926168011, 6379330.88019824
319859.367897922, 6379330.46617545
319860.809627833, 6379330.05215267

SURFACE LINE:
319857.926168011, 6379330.88019824, 471.512396840006
319859.01212891, 6379330.56834194, 471.539726784087
319859.151446183, 6379330.52833408, 471.32811170121
319859.246498378, 6379330.50103786, 471.195311441678
319859.331711109, 6379330.47656725, 471.189753334028
319859.367897922, 6379330.46617545, 471.183725377827
319859.489442852, 6379330.4312713, 471.163478568073
319859.538066751, 6379330.41730793, 471.264532529024
319859.631876804, 6379330.39036842, 471.435970439842
319860.39699015, 6379330.17065018, 471.462278505298
319860.809627833, 6379330.05215267, 471.480050539258

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 800
REACH LENGTHS: 10, 10, 10

CUT LINE:
319860.686319895, 6379340.49173098
319862.128049806, 6379340.07770819
319863.569779716, 6379339.66368541

SURFACE LINE:
319860.686319894, 6379340.49173097, 471.388607055399
319861.706024599, 6379340.19890152, 471.414269556305
319861.774500926, 6379340.17923712, 471.310257876735
319861.991745568, 6379340.11685079, 471.006738901883
319862.128049806, 6379340.07770819, 470.99784828652
319862.186501819, 6379340.06092248, 470.994035680396
319862.264412953, 6379340.03854867, 470.981057336442
319862.374412051, 6379340.00696014, 471.209665998132
319862.420357218, 6379339.99376603, 471.29363081089
319863.569779716, 6379339.66368541, 471.333153167303

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 810
REACH LENGTHS: 10, 10, 10

CUT LINE:
319863.426998591, 6379350.06056892
319864.880819339, 6379349.69123813
319866.334640086, 6379349.32190734

SURFACE LINE:
319863.426998591, 6379350.06056892, 471.265224107969
319864.045450551, 6379349.90345646, 471.280407867779
319864.390223642, 6379349.81586979, 471.287419956409
319864.726261047, 6379349.73050235, 470.823800285984
319864.728785311, 6379349.72986108, 470.820645478308
319864.731688072, 6379349.72912366, 470.820665729689
319864.880819339, 6379349.69123813, 470.810902914342
319865.032860201, 6379349.65261344, 470.800949623558
319865.03469161, 6379349.65214819, 470.804543099762
319865.197949952, 6379349.61067379, 471.153191589415
319865.300402482, 6379349.5846466, 471.154124133475
319866.334640086, 6379349.32190734, 471.18890139031

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 820
REACH LENGTHS: 10, 10, 10

CUT LINE:
319865.889203868, 6379359.75270724
319867.343024615, 6379359.38337645
319868.796845363, 6379359.01404566

SURFACE LINE:
319865.889203868, 6379359.75270724, 471.091227966904
319866.911834891, 6379359.49291653, 471.112026514028
319867.097679228, 6379359.44570436, 470.855623241871
319867.200579553, 6379359.4195634, 470.727019148911
319867.318909083, 6379359.38950279, 470.727844688628
319867.343024615, 6379359.38337645, 470.726265975492
319867.485465305, 6379359.3471906, 470.716941155951
319867.562333605, 6379359.32766286, 470.867767309159
319867.652623576, 6379359.30472547, 471.060587238843
319868.796845363, 6379359.01404566, 471.071002180278

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 830
REACH LENGTHS: 10, 10, 10

CUT LINE:
319868.351409144, 6379369.44484556
319869.805229892, 6379369.07551477
319871.25905064, 6379368.70618397

SURFACE LINE:
319868.351409144, 6379369.44484556, 470.914626309752
319869.43344614, 6379369.16996326, 470.936633071662
319869.469097409, 6379369.16090636, 470.887446197615
319869.672373794, 6379369.10926573, 470.63339281979
319869.805229892, 6379369.07551476, 470.634319705692
319869.906130093, 6379369.04988193, 470.635023647595
319869.938070409, 6379369.04176776, 470.632932688366
319870.089975599, 6379369.00317754, 470.930991518234
319870.107297199, 6379368.99877714, 470.96798288779
319871.25905064, 6379368.70618397, 470.97846638404

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 840
REACH LENGTHS: 10, 10, 10

CUT LINE:
319871.073570459, 6379379.11845863
319872.514176644, 6379378.70054258
319873.954782827, 6379378.28262653

SURFACE LINE:
319871.07357046, 6379379.11845863, 470.77503109398
319872.179166139, 6379378.79772824, 470.803158956798
319872.354418816, 6379378.7468879, 470.581487551258
319872.382686484, 6379378.73868753, 470.477959899992
319872.442946455, 6379378.72120627, 470.483716629318
319872.514176644, 6379378.70054258, 470.48422025199
319872.645670539, 6379378.66239655, 470.48514996041
319872.657034166, 6379378.65909999, 470.561816171657
319872.788336742, 6379378.62100946, 470.822066986323
319873.954782828, 6379378.28262653, 470.832938460674

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 850
REACH LENGTHS: 10, 10, 10

CUT LINE:
319873.859677437, 6379388.72249986
319875.300283621, 6379388.30458381
319876.740889805, 6379387.88666776

SURFACE LINE:
319873.859677437, 6379388.72249985, 470.654168571733
319874.990076806, 6379388.39457399, 470.682927474285
319875.100923822, 6379388.36241756, 470.542720693558
319875.166323232, 6379388.34344536, 470.303201558227
319875.300283621, 6379388.30458381, 470.315999004573
319875.305739281, 6379388.30300114, 470.316520192354
319875.434249416, 6379388.26572069, 470.317428804517
319875.460520513, 6379388.25809951, 470.494670234756
319875.543597408, 6379388.23399912, 470.659334403092
319876.740889805, 6379387.88666776, 470.670493370397

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 860
REACH LENGTHS: 10, 10, 10

CUT LINE:
319876.645784414, 6379398.32654108
319878.086390598, 6379397.90862504
319879.526996783, 6379397.49070899

SURFACE LINE:
319876.645784414, 6379398.32654108, 470.533306049524
319877.800987473, 6379397.99141973, 470.562695991788
319877.847428827, 6379397.97794721, 470.503953835993
319877.94995998, 6379397.9482032, 470.128443215763
319878.086390598, 6379397.90862504, 470.141476647844
319878.168532106, 6379397.884796, 470.14932375536
319878.222828293, 6379397.86904482, 470.149707648624
319878.264006861, 6379397.85709903, 470.427524297494
319878.298858074, 6379397.84698878, 470.496601820152
319879.445328958, 6379397.51440061, 470.507287122244
319879.526996783, 6379397.49070899, 470.512318935192

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 870
REACH LENGTHS: 10, 10, 10

CUT LINE:
319879.367624402, 6379407.91480081
319880.816931365, 6379407.52813645
319882.266238328, 6379407.14147209

SURFACE LINE:
319879.367624402, 6379407.91480081, 470.406546828317
319880.534964178, 6379407.6033632, 470.43866156593
319880.654130921, 6379407.5715704, 470.015181338459
319880.67969727, 6379407.56474949, 469.975899577286
319880.816931365, 6379407.52813645, 469.989076767723
319880.927134278, 6379407.49873513, 469.999658429434
319880.954150353, 6379407.49152744, 469.995216780334
319880.972603367, 6379407.48660431, 470.048090177946
319881.017863448, 6379407.47452926, 470.361510780624
319881.349168259, 6379407.38613959, 470.37477375188
319882.266238328, 6379407.14147209, 470.430765150872

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 880
REACH LENGTHS: 10, 10, 10

CUT LINE:
319881.945386802, 6379417.57684723
319883.394693766, 6379417.19018287
319884.844000728, 6379416.80351851

SURFACE LINE:
319881.945386803, 6379417.57684723, 470.273412308224
319883.075563904, 6379417.27532435, 470.304504661803
319883.140840817, 6379417.25790895, 470.072531534788
319883.262988579, 6379417.22532083, 469.884855961125
319883.394693765, 6379417.19018287, 469.897502266826
319883.398847542, 6379417.18907467, 469.897901111647
319883.52640954, 6379417.15504207, 469.876928945551
319883.613539266, 6379417.13179651, 470.126581642579
319883.638371921, 6379417.12517134, 470.298544781613
319884.844000728, 6379416.80351851, 470.346809160375

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 890
REACH LENGTHS: 10, 10, 10

CUT LINE:
319884.523149202, 6379427.23889364
319885.972456165, 6379426.85222929
319887.421763128, 6379426.46556493

SURFACE LINE:
319884.523149203, 6379427.23889365, 470.140277788126
319885.61616363, 6379426.94728549, 470.170347757706
319885.627550713, 6379426.94424751, 470.129881731259
319885.846279888, 6379426.88589218, 469.793812344753
319885.870560808, 6379426.87941421, 469.796143793937
319885.972456166, 6379426.85222929, 469.779391419204
319886.098668726, 6379426.81855671, 469.758641110832
319886.254475165, 6379426.77698871, 470.205073107316
319886.258880394, 6379426.77581342, 470.235578784888
319887.421763129, 6379426.46556493, 470.282131928821

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 900
REACH LENGTHS: 10, 10, 10

CUT LINE:
319887.260176744, 6379436.88809629
319888.701397911, 6379436.47230602
319890.142619077, 6379436.05651575

SURFACE LINE:
319887.260176743, 6379436.88809629, 469.986666893597
319888.349444788, 6379436.573844, 470.008901249222
319888.43723729, 6379436.54851598, 469.87271850946
319888.56259877, 6379436.51234937, 469.613817198347
319888.654501434, 6379436.48583558, 469.598820387617
319888.701397911, 6379436.47230602, 469.600016018192
319888.840172714, 6379436.43226968, 469.60355409623
319888.962449899, 6379436.39699289, 469.810854733475
319889.026766528, 6379436.37843763, 469.993191111752
319890.142619077, 6379436.05651575, 470.165088431472

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 910
REACH LENGTHS: 10, 10, 10

CUT LINE:
319889.494467225, 6379446.47665254
319890.968778958, 6379446.20023816
319892.443090691, 6379445.92382377

SURFACE LINE:
319889.494467225, 6379446.47665255, 469.802987182209
319890.440146588, 6379446.29934989, 469.819549150929
319890.582388345, 6379446.2726814, 469.816799946876
319890.663237141, 6379446.2575233, 469.64954465713
319890.70409666, 6379446.24986267, 469.33548627675
319890.824721508, 6379446.22724707, 469.337940931259
319890.968778958, 6379446.20023816, 469.376826068813
319891.233685737, 6379446.15057156, 469.448331822085
319891.559762566, 6379446.08943637, 469.656115715096
319891.651048021, 6379446.07232153, 469.804907730387
319892.443090691, 6379445.92382377, 469.877431903715

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 913.7
REACH LENGTHS: 3.70000000000005, 3.70000000000005, 3.70000000000005

CUT LINE:
319890.17585557, 6379450.11097433
319891.650167303, 6379449.83455994
319893.124479036, 6379449.55814556

SURFACE LINE:
319890.17585557, 6379450.11097433, 469.728067292973
319890.997125421, 6379449.95699685, 469.742450440293
319891.227387865, 6379449.91382562, 469.737999999994
319891.231972873, 6379449.91296599, 469.719340028192
319891.252361173, 6379449.90914345, 469.624462110899
319891.306390538, 6379449.89901364, 469.209176386478
319891.30750361, 6379449.89880496, 469.209199037301
319891.650167303, 6379449.83455994, 469.301693557866
319891.993491344, 6379449.77019112, 469.394366325065
319892.54044555, 6379449.66764428, 469.742898523827
319892.55620007, 6379449.66469051, 469.76857782483
319893.124479037, 6379449.55814556, 469.820612852468

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 914.75
REACH LENGTHS: 1.04999999999995, 1.04999999999995, 1.04999999999995

CUT LINE:
319890.932163627, 6379448.90305
319891.161254995, 6379450.38545249
319891.390346364, 6379451.86785498

SURFACE LINE:
319890.932163627, 6379448.90305, 469.762504145863
319891.111382176, 6379450.06273587, 469.737999999996
319891.128302431, 6379450.17222332, 469.250859190586
319891.131782796, 6379450.19474403, 469.142778537405
319891.147387484, 6379450.29571871, 469.14770687903
319891.161254995, 6379450.38545249, 469.169056603413
319891.184904141, 6379450.53848118, 469.205465639352
319891.198029428, 6379450.62341218, 469.732047458472
319891.198269339, 6379450.62496459, 469.735886918186
319891.268316301, 6379451.07822388, 469.639287884185
319891.386670429, 6379451.84406877, 470.09012741856
319891.390346364, 6379451.86785498, 470.089276965471

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 920
REACH LENGTHS: 5.25, 5.25, 5.25

CUT LINE:
319885.743754909, 6379449.70486979
319885.972846277, 6379451.18727228
319886.201937646, 6379452.66967477

SURFACE LINE:
319885.743754909, 6379449.70486979, 469.679006147691
319885.934063777, 6379450.9363188, 469.653085451429
319885.939837136, 6379450.97367701, 469.499979174074
319885.9487854, 6379451.03157936, 469.056199073182
319885.962444152, 6379451.11996229, 469.056216308822
319885.972846277, 6379451.18727228, 469.0722308991
319885.996917273, 6379451.34303068, 469.109289394615
319886.006467345, 6379451.4048272, 469.492434840214
319886.016364572, 6379451.4688701, 469.650827248061
319886.067406342, 6379451.79915075, 469.580437533503
319886.153648543, 6379452.35720606, 469.908954961988
319886.201937646, 6379452.66967477, 469.897782941465

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 930
REACH LENGTHS: 10, 10, 10

CUT LINE:
319875.861071637, 6379451.23214558
319876.090163005, 6379452.71454807
319876.319254373, 6379454.19695056

SURFACE LINE:
319875.861071637, 6379451.23214558, 469.513444692644
319876.045747901, 6379452.42714719, 469.488291175603
319876.062725661, 6379452.53700674, 469.038050438795
319876.065291135, 6379452.55360738, 468.910818369183
319876.090163005, 6379452.71454807, 468.910849746569
319876.105146388, 6379452.81150242, 468.910868650077
319876.115037525, 6379452.87550591, 468.926096547779
319876.117777662, 6379452.89323676, 469.036029851798
319876.146069779, 6379453.07630915, 469.488808828987
319876.160911183, 6379453.17234478, 469.468341627577
319876.185987809, 6379453.3346104, 469.563864567593
319876.236784353, 6379453.66330425, 469.552112433447
319876.319254373, 6379454.19695056, 469.573353925702

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 940
REACH LENGTHS: 10, 10, 10

CUT LINE:
319866.054406822, 6379452.21005905
319866.149323614, 6379453.70705297
319866.244240406, 6379455.20404689

SURFACE LINE:
319866.054406822, 6379452.21005905, 469.278430535985
319866.128218924, 6379453.3741973, 469.263083313324
319866.134560524, 6379453.47421477, 468.860488379986
319866.138084334, 6379453.52979105, 468.722024714026
319866.145862046, 6379453.65245835, 468.721787997472
319866.149323614, 6379453.70705297, 468.721696031628
319866.160566884, 6379453.88437784, 468.72139732399
319866.171310804, 6379454.05382712, 469.125336162825
319866.173641358, 6379454.0905838, 469.26407133776
319866.221430752, 6379454.84430114, 469.273173607553
319866.244240406, 6379455.20404689, 469.286445178634

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 950
REACH LENGTHS: 10, 10, 10

CUT LINE:
319856.074447342, 6379452.84283767
319856.169364134, 6379454.33983159
319856.264280926, 6379455.83682551

SURFACE LINE:
319856.074447342, 6379452.84283767, 469.011134446037
319856.145377812, 6379453.96152784, 468.996386380488
319856.147304484, 6379453.99191463, 468.874072081951
319856.156734978, 6379454.14064903, 468.503512711803
319856.169364134, 6379454.33983159, 468.503128339642
319856.177549854, 6379454.46893385, 468.502879204975
319856.18199807, 6379454.53908954, 468.502761026162
319856.185248108, 6379454.59034799, 468.624952611101
319856.191504525, 6379454.68902197, 468.997389723139
319856.264280926, 6379455.83682551, 469.011251177848

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 960
REACH LENGTHS: 10, 10, 10

CUT LINE:
319846.026002967, 6379453.90136603
319846.231112615, 6379455.38727653
319846.436222263, 6379456.87318704

SURFACE LINE:
319846.026002967, 6379453.90136603, 468.809996500122
319846.17879057, 6379455.0082311, 468.784730919287
319846.184526978, 6379455.04978833, 468.640662388592
319846.203668646, 6379455.18845955, 468.290404686584
319846.215832729, 6379455.27658188, 468.290622621659
319846.231112615, 6379455.38727653, 468.290589996663
319846.258557951, 6379455.58610343, 468.290531396492
319846.270859919, 6379455.67522465, 468.643997967018
319846.278415456, 6379455.7299605, 468.786276221409
319846.436222263, 6379456.87318704, 468.761709306654

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 970
REACH LENGTHS: 10, 10, 10

CUT LINE:
319836.119932926, 6379455.26876368
319836.325042574, 6379456.75467419
319836.530152222, 6379458.24058469

SURFACE LINE:
319836.119932926, 6379455.26876368, 468.6424713936
319836.276545355, 6379456.40333758, 468.616573324028
319836.292406985, 6379456.51824667, 468.218212240273
319836.299847133, 6379456.57214659, 468.082071071497
319836.325042574, 6379456.75467419, 468.082522480765
319836.333572257, 6379456.81646721, 468.082675301363
319836.350244153, 6379456.93724624, 468.082639704206
319836.355044529, 6379456.97202242, 468.220566616803
319836.376156098, 6379457.12496453, 468.618118407261
319836.530152222, 6379458.24058469, 468.594144728333

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 980
REACH LENGTHS: 10, 10, 10

CUT LINE:
319826.226911907, 6379456.58749298
319826.412903586, 6379458.07591735
319826.598895264, 6379459.56434172

SURFACE LINE:
319826.226911907, 6379456.58749299, 468.431325403942
319826.370430032, 6379457.73601681, 468.415662700652
319826.386807384, 6379457.86707885, 467.963103976558
319826.390706944, 6379457.89828562, 467.883434239116
319826.412903586, 6379458.07591735, 467.883774502644
319826.425673743, 6379458.17811231, 467.883970262599
319826.435095517, 6379458.25351137, 467.883940973661
319826.457045465, 6379458.4291689, 468.338882676826
319826.459816922, 6379458.45134787, 468.417764110417
319826.598895264, 6379459.56434172, 468.360382385095

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 990
REACH LENGTHS: 10, 10, 10

CUT LINE:
319816.304082796, 6379457.82743751
319816.490074474, 6379459.31586187
319816.676066153, 6379460.80428624

SURFACE LINE:
319816.304082796, 6379457.82743751, 468.173240669794
319816.445870714, 6379458.96211511, 468.157766790835
319816.451573185, 6379459.00774993, 468.000189229739
319816.466187324, 6379459.12470162, 467.701615888961
319816.478390011, 6379459.22235532, 467.701802949631
319816.490074474, 6379459.31586188, 467.701766626798
319816.513960913, 6379459.50701644, 467.701692372372
319816.521613116, 6379459.56825426, 467.860294392429
319816.532135901, 6379459.65246431, 468.159794811427
319816.602596035, 6379460.21633137, 468.130723973698
319816.676066153, 6379460.80428624, 468.179669845226

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 1000
REACH LENGTHS: 10, 10, 10

CUT LINE:
319806.410183735, 6379458.92727501
319806.552476645, 6379460.42051067
319806.694769554, 6379461.91374632

SURFACE LINE:
319806.410183735, 6379458.92727501, 467.983830322971
319806.51821107, 6379460.06092438, 467.956629341942
319806.521428511, 6379460.09468852, 467.859861478667
319806.533736261, 6379460.22384725, 467.53197075612
319806.54129095, 6379460.30312689, 467.532074294378
319806.552476645, 6379460.42051067, 467.531981746721
319806.571216614, 6379460.61716973, 467.531826696873
319806.58022394, 6379460.71169349, 467.861645025738
319806.5835095, 6379460.74617247, 467.957412718674
319806.656209869, 6379461.50909723, 468.019999999996
319806.694769554, 6379461.91374632, 468.053426774943

END:

END CROSS-SECTIONS:

